Importer Log Report
Document: C:\Users\Parry\Downloads\SeeedStudio_XIAO_nRF52840_v1.1_KiCAD (1)\SeeedStudio_XIAO_nRF52840_v1.1_KiCAD\MCU_SEEED_XIAO_Series.kicad_sym
    Section : Analyze Document from - C:\Users\Parry\Downloads\SeeedStudio_XIAO_nRF52840_v1.1_KiCAD (1)\SeeedStudio_XIAO_nRF52840_v1.1_KiCAD\MCU_SEEED_XIAO_Series.kicad_sym
        Warning: Unknown child 'generator_version' of 'kicad_symbol_lib'.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
